Frey_Onset,WIC_Files,Frey_MLAT,Frey_MLT,SH1,SH2,SH3,SH1_Files,SH2_Files,SH3_Files
2000-05-28 23:16:33,wic20001492316.idl,67.93,20.61,2000-05-28 23:15:12,2000-05-28 23:16:06,2000-05-28 23:17:00,vis2000149231512.idl,vis2000149231606.idl,vis2000149231700.idl
2000-05-31 23:43:27,wic20001522343.idl,66.13,21.86,2000-05-31 23:42:07,2000-05-31 23:43:01,2000-05-31 23:43:55,vis2000152234207.idl,vis2000152234301.idl,vis2000152234355.idl
2000-06-23 13:07:29,wic20001751307.idl,69.44,23.48,2000-06-23 13:06:22,2000-06-23 13:07:16,2000-06-23 13:08:10,vis2000175130622.idl,vis2000175130716.idl,vis2000175130810.idl
2000-06-24 08:00:28,wic20001760800.idl,65.18,22.58,2000-06-24 07:59:24,2000-06-24 08:00:18,2000-06-24 08:01:12,vis2000176075924.idl,vis2000176080018.idl,vis2000176080112.idl
2000-06-25 20:33:32,wic20001772033.idl,67.98,23.13,2000-06-25 20:32:25,2000-06-25 20:33:19,2000-06-25 20:34:13,vis2000177203225.idl,vis2000177203319.idl,vis2000177203413.idl
2000-06-28 20:04:50,wic20001802004.idl,66.73,24.0,2000-06-28 20:03:32,2000-06-28 20:04:26,2000-06-28 20:05:22,vis2000180200332.idl,vis2000180200426.idl,vis2000180200522.idl
2000-06-28 20:49:46,wic20001802049.idl,66.24,20.39,2000-06-28 20:48:31,2000-06-28 20:49:25,2000-06-28 20:50:19,vis2000180204831.idl,vis2000180204925.idl,vis2000180205019.idl
2000-07-08 14:57:49,wic20001901457.idl,67.25,0.49,2000-07-08 14:56:10,2000-07-08 14:57:04,2000-07-08 15:00:11,vis2000190145610.idl,vis2000190145704.idl,vis2000190150011.idl
2000-07-30 11:49:10,wic20002121149.idl,65.64,0.53,2000-07-30 11:47:26,2000-07-30 11:48:20,2000-07-30 11:49:14,vis2000212114726.idl,vis2000212114820.idl,vis2000212114914.idl
2000-08-04 00:54:14,wic20002170054.idl,69.56,20.84,2000-08-04 00:52:48,2000-08-04 00:53:43,2000-08-04 00:54:37,vis2000217005248.idl,vis2000217005343.idl,vis2000217005437.idl
2000-08-05 12:02:35,wic20002181202.idl,63.49,22.11,2000-08-05 12:01:08,2000-08-05 12:02:02,2000-08-05 12:02:56,vis2000218120108.idl,vis2000218120202.idl,vis2000218120256.idl
2000-08-07 18:10:23,wic20002201810.idl,66.47,22.32,2000-08-07 18:08:49,2000-08-07 18:09:43,2000-08-07 18:10:37,vis2000220180943.idl,vis2000220180943.idl,vis2000220181037.idl
2000-08-08 12:36:38,wic20002211236.idl,65.99,1.24,2000-08-08 12:35:37,2000-08-08 12:36:32,2000-08-08 12:37:26,vis2000221123537.idl,vis2000221123632.idl,vis2000221123726.idl
2000-08-10 20:10:13,wic20002232010.idl,63.27,1.24,2000-08-10 20:08:57,2000-08-10 20:09:51,2000-08-10 20:10:45,vis2000223200857.idl,vis2000223200951.idl,vis2000223201045.idl
2000-08-13 19:20:16,wic20002261920.idl,64.49,1.47,2000-08-13 19:18:38,2000-08-13 19:19:32,2000-08-13 19:20:26,vis2000226191838.idl,vis2000226191932.idl,vis2000226192026.idl
2000-08-19 01:00:04,wic20002320100.idl,67.61,23.95,2000-08-19 00:58:20,2000-08-19 00:59:14,2000-08-19 01:04:33,vis2000232005820.idl,vis2000232005914.idl,vis2000232010433.idl
2000-08-29 15:25:46,wic20002421525.idl,65.56,22.33,2000-08-29 15:24:38,2000-08-29 15:25:32,2000-08-29 15:26:26,vis2000242152438.idl,vis2000242152532.idl,vis2000242152626.idl
2000-09-01 16:16:44,wic20002451616.idl,67.43,21.78,2000-09-01 16:15:41,2000-09-01 16:16:34,2000-09-01 16:17:28,vis2000245161541.idl,vis2000245161634.idl,vis2000245161728.idl
2000-09-02 08:39:59,wic20002460839.idl,63.54,23.07,2000-09-02 08:38:46,2000-09-02 08:39:40,2000-09-02 08:40:34,vis2000246083846.idl,vis2000246083940.idl,vis2000246084034.idl
2000-09-04 17:29:54,wic20002481729.idl,64.9,22.22,2000-09-04 17:28:18,2000-09-04 17:29:12,2000-09-04 17:30:06,vis2000248172818.idl,vis2000248172912.idl,vis2000248173006.idl
2000-09-06 21:13:14,wic20002502113.idl,65.4,21.54,2000-09-06 21:08:49,2000-09-06 21:09:44,2000-09-06 21:15:02,vis2000250210944.idl,vis2000250210944.idl,vis2000250211502.idl
2000-09-12 04:05:23,wic20002560405.idl,65.91,22.21,2000-09-12 04:03:53,2000-09-12 04:04:47,2000-09-12 04:05:41,vis2000256040353.idl,vis2000256040447.idl,vis2000256040541.idl
2000-09-13 16:07:30,wic20002571607.idl,65.64,22.28,2000-09-13 16:03:25,2000-09-13 16:04:19,2000-09-13 16:09:37,vis2000257160325.idl,vis2000257160419.idl,vis2000257160937.idl
2000-09-18 04:10:12,wic20002620410.idl,58.38,22.99,2000-09-18 04:09:06,2000-09-18 04:10:00,2000-09-18 04:10:54,vis2000262040906.idl,vis2000262041000.idl,vis2000262041054.idl
2000-09-21 04:38:03,wic20002650438.idl,66.52,1.02,2000-09-21 04:34:25,2000-09-21 04:35:19,2000-09-21 04:38:26,vis2000265043425.idl,vis2000265043519.idl,vis2000265043826.idl
2000-10-10 02:41:34,wic20002840241.idl,65.36,23.37,2000-10-10 02:40:19,2000-10-10 02:41:13,2000-10-10 02:42:07,vis2000284024019.idl,vis2000284024113.idl,vis2000284024207.idl
2000-10-19 05:15:42,wic20002930515.idl,66.75,22.64,2000-10-19 05:14:07,2000-10-19 05:15:01,2000-10-19 05:15:55,vis2000293051407.idl,vis2000293051501.idl,vis2000293051555.idl
2000-10-26 19:56:32,wic20003001956.idl,67.85,23.11,2000-10-26 19:55:32,2000-10-26 19:56:27,2000-10-26 19:57:21,vis2000300195532.idl,vis2000300195627.idl,vis2000300195721.idl
2000-10-29 01:34:36,wic20003030134.idl,58.3,23.62,2000-10-29 01:32:31,2000-10-29 01:33:25,2000-10-29 01:37:13,vis2000303013231.idl,vis2000303013325.idl,vis2000303013713.idl
2000-10-29 19:01:16,wic20003031901.idl,60.81,21.6,2000-10-29 18:59:53,2000-10-29 19:00:47,2000-10-29 19:02:24,vis2000303185953.idl,vis2000303190047.idl,vis2000303190224.idl
2000-10-31 10:20:54,wic20003051020.idl,63.9,21.78,2000-10-31 10:19:24,2000-10-31 10:20:18,2000-10-31 10:21:12,vis2000305101924.idl,vis2000305102018.idl,vis2000305102112.idl
2000-11-05 17:46:37,wic20003101746.idl,66.42,22.29,2000-11-05 17:45:38,2000-11-05 17:46:32,2000-11-05 17:47:26,vis2000310174538.idl,vis2000310174632.idl,vis2000310174726.idl
2000-11-06 09:25:13,wic20003110925.idl,65.62,19.91,2000-11-06 09:23:25,2000-11-06 09:24:19,2000-11-06 09:25:13,vis2000311092325.idl,vis2000311092419.idl,vis2000311092513.idl
2000-11-06 10:49:01,wic20003111049.idl,65.04,22.05,2000-11-06 10:45:10,2000-11-06 10:48:58,2000-11-06 10:49:52,vis2000311104510.idl,vis2000311104858.idl,vis2000311104952.idl
2000-11-08 16:38:31,wic20003131638.idl,65.99,23.47,2000-11-08 16:35:01,2000-11-08 16:35:55,2000-11-08 16:39:43,vis2000313163555.idl,vis2000313163555.idl,vis2000313163943.idl
2000-11-08 17:41:50,wic20003131741.idl,65.26,23.94,2000-11-08 17:39:26,2000-11-08 17:40:20,2000-11-08 17:41:56,vis2000313173926.idl,vis2000313174020.idl,vis2000313174156.idl
2000-11-08 18:37:01,wic20003131837.idl,66.79,22.4,2000-11-08 18:35:39,2000-11-08 18:36:33,2000-11-08 18:37:27,vis2000313183633.idl,vis2000313183633.idl,vis2000313183727.idl
2000-11-11 17:31:23,wic20003161731.idl,65.84,22.76,2000-11-11 17:29:10,2000-11-11 17:30:04,2000-11-11 17:31:41,vis2000316172910.idl,vis2000316173004.idl,vis2000316173141.idl
2000-11-28 11:04:56,wic20003331104.idl,63.96,22.74,2000-11-28 11:03:16,2000-11-28 11:04:10,2000-11-28 11:05:46,vis2000333110316.idl,vis2000333110410.idl,vis2000333110546.idl
2000-11-30 15:02:04,wic20003351502.idl,68.07,22.95,2000-11-30 15:00:59,2000-11-30 15:01:53,2000-11-30 15:03:29,vis2000335150059.idl,vis2000335150153.idl,vis2000335150329.idl
2000-12-01 10:22:15,wic20003361022.idl,67.08,21.74,2000-12-01 10:21:06,2000-12-01 10:22:00,2000-12-01 10:22:54,vis2000336102106.idl,vis2000336102200.idl,vis2000336102254.idl
2000-12-03 18:12:44,wic20003381812.idl,62.61,21.77,2000-12-03 18:10:15,2000-12-03 18:11:51,2000-12-03 18:12:46,vis2000338181015.idl,vis2000338181151.idl,vis2000338181246.idl
2000-12-04 11:22:09,wic20003391122.idl,66.17,21.29,2000-12-04 11:20:26,2000-12-04 11:21:20,2000-12-04 11:22:14,vis2000339112026.idl,vis2000339112120.idl,vis2000339112214.idl
2000-12-07 10:50:17,wic20003421050.idl,66.23,22.42,2000-12-07 10:49:00,2000-12-07 10:49:54,2000-12-07 10:51:30,vis2000342104900.idl,vis2000342104954.idl,vis2000342105130.idl
2000-12-09 01:05:06,wic20003440105.idl,66.28,23.16,2000-12-09 01:03:59,2000-12-09 01:04:54,2000-12-09 01:06:30,vis2000344010359.idl,vis2000344010454.idl,vis2000344010630.idl
2000-12-11 07:20:01,wic20003460720.idl,73.09,20.9,2000-12-11 07:18:32,2000-12-11 07:19:26,2000-12-11 07:20:20,vis2000346071832.idl,vis2000346071926.idl,vis2000346072020.idl
2000-12-20 08:12:13,wic20003550812.idl,71.09,23.59,2000-12-20 08:10:26,2000-12-20 08:11:20,2000-12-20 08:15:08,vis2000355081026.idl,vis2000355081120.idl,vis2000355081508.idl
2000-12-20 10:10:53,wic20003551010.idl,69.47,22.71,2000-12-20 10:09:03,2000-12-20 10:10:39,2000-12-20 10:11:33,vis2000355100903.idl,vis2000355101039.idl,vis2000355101133.idl
2000-12-26 10:01:09,wic20003611001.idl,65.83,0.31,2000-12-26 10:00:09,2000-12-26 10:01:03,2000-12-26 10:01:58,vis2000361100009.idl,vis2000361100103.idl,vis2000361100158.idl
2000-12-28 16:27:14,wic20003631627.idl,66.48,22.36,2000-12-28 16:25:07,2000-12-28 16:26:43,2000-12-28 16:27:37,vis2000363162507.idl,vis2000363162643.idl,vis2000363162737.idl
2000-12-30 22:39:06,wic20003652239.idl,68.02,23.97,2000-12-30 22:38:05,2000-12-30 22:38:59,2000-12-30 22:39:53,vis2000365223805.idl,vis2000365223859.idl,vis2000365223953.idl
2001-01-04 15:27:03,wic20010041527.idl,64.1,23.76,2001-01-04 15:25:39,2001-01-04 15:26:33,2001-01-04 15:27:27,vis2001004152539.idl,vis2001004152633.idl,vis2001004152727.idl
2001-01-05 08:04:14,wic20010050804.idl,69.91,0.33,2001-01-05 08:03:11,2001-01-05 08:04:05,2001-01-05 08:04:59,vis2001005080311.idl,vis2001005080405.idl,vis2001005080459.idl
2001-01-06 02:29:54,wic20010060229.idl,68.86,23.61,2001-01-06 02:28:08,2001-01-06 02:29:44,2001-01-06 02:30:38,vis2001006022808.idl,vis2001006022944.idl,vis2001006023038.idl
2001-01-08 09:55:40,wic20010080955.idl,68.29,0.38,2001-01-08 09:54:31,2001-01-08 09:55:25,2001-01-08 09:56:20,vis2001008095431.idl,vis2001008095525.idl,vis2001008095620.idl
2001-01-10 14:27:31,wic20010101427.idl,68.2,23.65,2001-01-10 14:25:23,2001-01-10 14:26:59,2001-01-10 14:27:53,vis2001010142523.idl,vis2001010142659.idl,vis2001010142753.idl
2001-01-14 09:12:40,wic20010140912.idl,70.18,22.78,2001-01-14 09:11:21,2001-01-14 09:12:15,2001-01-14 09:13:09,vis2001014091121.idl,vis2001014091215.idl,vis2001014091309.idl
2001-01-21 06:59:32,wic20010210659.idl,65.22,0.53,2001-01-21 06:58:21,2001-01-21 06:59:15,2001-01-21 07:00:09,vis2001021065821.idl,vis2001021065915.idl,vis2001021070009.idl
2001-01-22 00:11:34,wic20010220011.idl,61.48,23.94,2001-01-22 00:10:23,2001-01-22 00:11:17,2001-01-22 00:12:11,vis2001022001023.idl,vis2001022001117.idl,vis2001022001211.idl
2001-01-24 06:46:14,wic20010240646.idl,64.65,0.38,2001-01-24 06:43:46,2001-01-24 06:44:40,2001-01-24 06:46:16,vis2001024064346.idl,vis2001024064440.idl,vis2001024064616.idl
2001-01-24 09:01:19,wic20010240901.idl,66.53,22.23,2001-01-24 08:59:15,2001-01-24 09:00:51,2001-01-24 09:01:45,vis2001024085915.idl,vis2001024090051.idl,vis2001024090145.idl
2001-01-25 17:34:49,wic20010251734.idl,66.88,22.13,2001-01-25 17:32:18,2001-01-25 17:33:55,2001-01-25 17:34:49,vis2001025173218.idl,vis2001025173355.idl,vis2001025173449.idl
2001-02-02 08:55:48,wic20010330855.idl,67.38,23.61,2001-02-02 08:54:31,2001-02-02 08:55:25,2001-02-02 08:57:02,vis2001033085431.idl,vis2001033085525.idl,vis2001033085702.idl
2001-02-02 09:53:06,wic20010330953.idl,67.2,22.65,2001-02-02 09:50:44,2001-02-02 09:51:38,2001-02-02 09:53:14,vis2001033095044.idl,vis2001033095138.idl,vis2001033095314.idl
2001-02-05 09:31:13,wic20010360931.idl,68.5,23.38,2001-02-05 09:29:58,2001-02-05 09:30:52,2001-02-05 09:31:46,vis2001036092958.idl,vis2001036093052.idl,vis2001036093146.idl
2001-02-06 19:57:41,wic20010371957.idl,66.24,22.39,2001-02-06 19:55:28,2001-02-06 19:56:22,2001-02-06 19:57:58,vis2001037195528.idl,vis2001037195622.idl,vis2001037195758.idl
2001-02-08 09:39:54,wic20010390939.idl,64.71,23.44,2001-02-08 09:37:25,2001-02-08 09:39:01,2001-02-08 09:39:55,vis2001039093725.idl,vis2001039093901.idl,vis2001039093955.idl
2001-02-13 16:10:10,wic20010441610.idl,68.04,22.21,2001-02-13 16:08:30,2001-02-13 16:09:24,2001-02-13 16:10:18,vis2001044160830.idl,vis2001044160924.idl,vis2001044161018.idl
2001-02-15 06:09:07,wic20010460609.idl,66.48,0.11,2001-02-15 06:06:42,2001-02-15 06:07:36,2001-02-15 06:09:12,vis2001046060642.idl,vis2001046060736.idl,vis2001046060912.idl
2001-02-18 06:47:51,wic20010490647.idl,68.8,0.91,2001-02-18 06:46:06,2001-02-18 06:47:42,2001-02-18 06:48:36,vis2001049064606.idl,vis2001049064742.idl,vis2001049064836.idl
2001-02-21 09:18:50,wic20010520918.idl,66.64,21.25,2001-02-21 09:17:24,2001-02-21 09:18:18,2001-02-21 09:19:12,vis2001052091724.idl,vis2001052091818.idl,vis2001052091912.idl
2001-02-25 18:54:51,wic20010561854.idl,67.75,22.78,2001-02-25 18:53:50,2001-02-25 18:54:44,2001-02-25 18:55:38,vis2001056185350.idl,vis2001056185444.idl,vis2001056185538.idl
2001-02-27 07:12:24,wic20010580712.idl,63.46,23.71,2001-02-27 07:10:44,2001-02-27 07:11:38,2001-02-27 07:13:14,vis2001058071044.idl,vis2001058071138.idl,vis2001058071314.idl
2001-02-28 05:41:29,wic20010590541.idl,68.25,22.57,2001-02-28 05:39:43,2001-02-28 05:40:37,2001-02-28 05:41:31,vis2001059053943.idl,vis2001059054037.idl,vis2001059054131.idl
2001-03-03 04:46:46,wic20010620446.idl,69.61,21.95,2001-03-03 04:45:02,2001-03-03 04:45:56,2001-03-03 04:46:50,vis2001062044502.idl,vis2001062044556.idl,vis2001062044650.idl
2001-03-04 15:17:35,wic20010631517.idl,66.1,21.62,2001-03-04 15:16:08,2001-03-04 15:17:02,2001-03-04 15:17:57,vis2001063151608.idl,vis2001063151702.idl,vis2001063151757.idl
2001-03-07 00:37:24,wic20010660037.idl,69.06,23.22,2001-03-07 00:36:05,2001-03-07 00:36:59,2001-03-07 00:37:53,vis2001066003605.idl,vis2001066003659.idl,vis2001066003753.idl
2001-03-07 15:58:07,wic20010661558.idl,66.33,23.06,2001-03-07 15:56:53,2001-03-07 15:57:48,2001-03-07 15:58:42,vis2001066155653.idl,vis2001066155748.idl,vis2001066155842.idl
2001-03-12 23:25:56,wic20010712325.idl,63.22,22.68,2001-03-12 23:24:37,2001-03-12 23:25:31,2001-03-12 23:26:25,vis2001071232437.idl,vis2001071232531.idl,vis2001071232625.idl
2001-04-17 19:12:39,wic20011071912.idl,64.87,0.11,2001-04-17 19:11:11,2001-04-17 19:12:05,2001-04-17 19:12:59,vis2001107191111.idl,vis2001107191205.idl,vis2001107191259.idl
2001-04-19 05:30:02,wic20011090530.idl,66.95,22.5,2001-04-19 05:28:59,2001-04-19 05:29:53,2001-04-19 05:30:47,vis2001109052859.idl,vis2001109052953.idl,vis2001109053047.idl
2001-04-20 18:09:07,wic20011101809.idl,67.68,23.17,2001-04-20 18:08:00,2001-04-20 18:08:54,2001-04-20 18:09:48,vis2001110180800.idl,vis2001110180854.idl,vis2001110180948.idl
2001-04-22 07:49:04,wic20011120749.idl,65.37,23.11,2001-04-22 07:47:45,2001-04-22 07:48:39,2001-04-22 07:49:33,vis2001112074745.idl,vis2001112074839.idl,vis2001112074933.idl
2001-04-23 20:54:53,wic20011132054.idl,67.43,23.48,2001-04-23 20:53:57,2001-04-23 20:54:51,2001-04-23 20:55:45,vis2001113205451.idl,vis2001113205451.idl,vis2001113205545.idl
2001-04-26 20:43:17,wic20011162043.idl,67.43,22.15,2001-04-26 20:41:23,2001-04-26 20:42:17,2001-04-26 20:47:36,vis2001116204123.idl,vis2001116204217.idl,vis2001116204736.idl
2001-05-05 07:21:34,wic20011250721.idl,66.67,22.23,2001-05-05 07:19:56,2001-05-05 07:20:50,2001-05-05 07:21:45,vis2001125071956.idl,vis2001125072050.idl,vis2001125072145.idl
2001-05-07 12:52:40,wic20011271252.idl,65.36,22.25,2001-05-07 12:47:46,2001-05-07 12:48:40,2001-05-07 12:53:59,vis2001127124746.idl,vis2001127124840.idl,vis2001127125359.idl
2001-05-08 07:38:10,wic20011280738.idl,66.28,0.1,2001-05-08 07:36:40,2001-05-08 07:37:34,2001-05-08 07:38:28,vis2001128073640.idl,vis2001128073734.idl,vis2001128073828.idl
2001-05-09 04:35:06,wic20011290435.idl,61.92,21.55,2001-05-09 04:33:26,2001-05-09 04:34:20,2001-05-09 04:35:15,vis2001129043326.idl,vis2001129043420.idl,vis2001129043515.idl
2001-05-12 04:27:42,wic20011320427.idl,65.95,0.25,2001-05-12 04:26:11,2001-05-12 04:27:05,2001-05-12 04:27:59,vis2001132042611.idl,vis2001132042705.idl,vis2001132042759.idl
2001-05-12 21:20:49,wic20011322120.idl,64.02,0.08,2001-05-12 21:19:52,2001-05-12 21:20:46,2001-05-12 21:21:40,vis2001132211952.idl,vis2001132212046.idl,vis2001132212140.idl
2001-05-13 15:27:38,wic20011331527.idl,66.44,23.87,2001-05-13 15:26:42,2001-05-13 15:27:36,2001-05-13 15:28:31,vis2001133152642.idl,vis2001133152736.idl,vis2001133152831.idl
2001-05-18 06:45:29,wic20011380645.idl,68.49,23.73,2001-05-18 06:44:06,2001-05-18 06:45:00,2001-05-18 06:45:54,vis2001138064406.idl,vis2001138064500.idl,vis2001138064554.idl
2001-05-20 14:47:17,wic20011401447.idl,71.18,22.28,2001-05-20 14:46:22,2001-05-20 14:47:15,2001-05-20 14:48:09,vis2001140144622.idl,vis2001140144715.idl,vis2001140144809.idl
2001-05-28 03:29:46,wic20011480329.idl,73.25,19.44,2001-05-28 03:28:01,2001-05-28 03:28:56,2001-05-28 03:29:50,vis2001148032801.idl,vis2001148032856.idl,vis2001148032950.idl
2001-06-09 07:48:49,wic20011600748.idl,63.65,0.41,2001-06-09 07:47:14,2001-06-09 07:48:08,2001-06-09 07:49:02,vis2001160074714.idl,vis2001160074808.idl,vis2001160074902.idl
2001-06-10 21:30:16,wic20011612130.idl,69.72,20.83,2001-06-10 21:28:46,2001-06-10 21:29:40,2001-06-10 21:30:34,vis2001161212846.idl,vis2001161212940.idl,vis2001161213034.idl
2001-06-13 02:58:11,wic20011640258.idl,67.6,22.3,2001-06-13 02:57:02,2001-06-13 02:57:56,2001-06-13 02:58:50,vis2001164025702.idl,vis2001164025756.idl,vis2001164025850.idl
