Frey_Onset,WIC_Files,Frey_MLAT,Frey_MLT,SH1,SH2,SH3,SH1_Files,SH2_Files,SH3_Files
2001-07-02 04:29:18,wic20011830429.idl,66.81,0.22,2001-07-02 04:27:37,2001-07-02 04:28:31,2001-07-02 04:29:25,vis2001183042737.idl,vis2001183042831.idl,vis2001183042925.idl
2001-07-05 06:04:23,wic20011860604.idl,69.14,20.96,2001-07-05 06:02:51,2001-07-05 06:03:45,2001-07-05 06:04:40,vis2001186060251.idl,vis2001186060440.idl,vis2001186060440.idl
2001-07-07 13:21:31,wic20011881321.idl,68.42,22.03,2001-07-07 13:20:20,2001-07-07 13:21:14,2001-07-07 13:22:08,vis2001188132020.idl,vis2001188132114.idl,vis2001188132208.idl
2001-07-18 05:48:26,wic20011990548.idl,69.14,20.54,2001-07-18 05:47:29,2001-07-18 05:48:23,2001-07-18 05:50:11,vis2001199054729.idl,vis2001199054823.idl,vis2001199055011.idl
2001-07-23 13:12:43,wic20012041312.idl,67.08,21.71,2001-07-23 13:11:42,2001-07-23 13:12:36,2001-07-23 13:13:30,vis2001204131142.idl,vis2001204131236.idl,vis2001204131330.idl
2001-07-24 06:53:52,wic20012050653.idl,67.97,22.12,2001-07-24 06:52:49,2001-07-24 06:53:43,2001-07-24 06:54:37,vis2001205065249.idl,vis2001205065343.idl,vis2001205065437.idl
2001-07-31 22:23:59,wic20012122223.idl,63.8,23.79,2001-07-31 22:23:01,2001-07-31 22:23:55,2001-07-31 22:24:49,vis2001212222301.idl,vis2001212222355.idl,vis2001212222449.idl
2001-08-01 00:39:07,wic20012130039.idl,64.87,22.79,2001-08-01 00:37:42,2001-08-01 00:38:36,2001-08-01 00:39:30,vis2001213003742.idl,vis2001213003836.idl,vis2001213003930.idl
2001-08-01 16:03:02,wic20012131603.idl,65.96,0.19,2001-08-01 16:01:32,2001-08-01 16:02:26,2001-08-01 16:03:20,vis2001213160132.idl,vis2001213160226.idl,vis2001213160320.idl
2001-08-03 04:47:39,wic20012150447.idl,70.1,21.91,2001-08-03 04:46:42,2001-08-03 04:47:36,2001-08-03 04:48:30,vis2001215044642.idl,vis2001215044736.idl,vis2001215044830.idl
2001-08-03 07:08:55,wic20012150708.idl,68.73,22.55,2001-08-03 07:07:06,2001-08-03 07:08:00,2001-08-03 07:08:55,vis2001215070706.idl,vis2001215070800.idl,vis2001215070855.idl
2001-08-03 23:09:40,wic20012152309.idl,66.71,23.9,2001-08-03 23:07:55,2001-08-03 23:08:50,2001-08-03 23:09:44,vis2001215230755.idl,vis2001215230850.idl,vis2001215230944.idl
2001-08-07 01:19:07,wic20012190119.idl,67.71,21.66,2001-08-07 01:17:49,2001-08-07 01:18:43,2001-08-07 01:19:37,vis2001219011749.idl,vis2001219011843.idl,vis2001219011937.idl
2001-08-13 22:34:02,wic20012252234.idl,63.98,0.96,2001-08-13 22:32:51,2001-08-13 22:33:45,2001-08-13 22:34:39,vis2001225223251.idl,vis2001225223345.idl,vis2001225223439.idl
2001-08-14 16:08:51,wic20012261608.idl,68.86,21.9,2001-08-14 16:07:40,2001-08-14 16:08:34,2001-08-14 16:09:28,vis2001226160740.idl,vis2001226160834.idl,vis2001226160928.idl
2001-08-17 16:25:08,wic20012291625.idl,62.46,22.66,2001-08-17 16:24:13,2001-08-17 16:25:07,2001-08-17 16:26:01,vis2001229162413.idl,vis2001229162507.idl,vis2001229162601.idl
2001-08-23 01:47:49,wic20012350147.idl,63.71,22.88,2001-08-23 01:46:50,2001-08-23 01:47:44,2001-08-23 01:48:38,vis2001235014650.idl,vis2001235014744.idl,vis2001235014838.idl
2001-08-31 10:11:06,wic20012431011.idl,62.17,23.88,2001-08-31 10:09:56,2001-08-31 10:10:50,2001-08-31 10:11:44,vis2001243100956.idl,vis2001243101050.idl,vis2001243101144.idl
2001-09-05 00:06:33,wic20012480006.idl,66.05,1.5,2001-09-05 00:05:30,2001-09-05 00:06:24,2001-09-05 00:07:18,vis2001248000530.idl,vis2001248000624.idl,vis2001248000718.idl
2001-09-08 01:18:08,wic20012510118.idl,65.09,22.88,2001-09-08 01:16:55,2001-09-08 01:17:49,2001-09-08 01:18:43,vis2001251011655.idl,vis2001251011749.idl,vis2001251011843.idl
2001-09-10 08:30:39,wic20012530830.idl,68.4,23.71,2001-09-10 08:29:32,2001-09-10 08:30:26,2001-09-10 08:31:21,vis2001253082932.idl,vis2001253083026.idl,vis2001253083121.idl
2001-09-11 02:21:08,wic20012540221.idl,67.68,22.89,2001-09-11 02:20:08,2001-09-11 02:21:02,2001-09-11 02:21:56,vis2001254022008.idl,vis2001254022102.idl,vis2001254022156.idl
2001-10-09 07:49:14,wic20012820749.idl,63.9,20.77,2001-10-09 07:48:06,2001-10-09 07:49:00,2001-10-09 07:49:54,vis2001282074806.idl,vis2001282074900.idl,vis2001282074954.idl
2001-10-10 01:25:03,wic20012830125.idl,63.56,21.88,2001-10-10 01:24:01,2001-10-10 01:24:55,2001-10-10 01:26:31,vis2001283012401.idl,vis2001283012455.idl,vis2001283012631.idl
2001-10-21 16:48:22,wic20012941648.idl,66.93,22.76,2001-10-21 16:46:51,2001-10-21 16:47:45,2001-10-21 16:48:39,vis2001294164651.idl,vis2001294164745.idl,vis2001294164839.idl
2001-10-22 07:18:16,wic20012950718.idl,55.07,21.73,2001-10-22 07:17:17,2001-10-22 07:18:11,2001-10-22 07:19:04,vis2001295071717.idl,vis2001295071811.idl,vis2001295071904.idl
2001-10-22 10:44:56,wic20012951044.idl,58.61,21.92,2001-10-22 10:43:34,2001-10-22 10:44:28,2001-10-22 10:45:22,vis2001295104334.idl,vis2001295104428.idl,vis2001295104522.idl
2001-10-23 00:38:02,wic20012960038.idl,57.96,23.21,2001-10-23 00:37:05,2001-10-23 00:37:59,2001-10-23 00:38:53,vis2001296003705.idl,vis2001296003759.idl,vis2001296003853.idl
2001-10-23 03:19:39,wic20012960319.idl,60.55,21.74,2001-10-23 03:18:38,2001-10-23 03:19:32,2001-10-23 03:20:26,vis2001296031838.idl,vis2001296031932.idl,vis2001296032026.idl
2001-10-30 15:45:20,wic20013031545.idl,65.88,22.14,2001-10-30 15:43:19,2001-10-30 15:44:13,2001-10-30 15:45:49,vis2001303154319.idl,vis2001303154413.idl,vis2001303154549.idl
2001-10-31 10:00:38,wic20013041000.idl,69.45,22.73,2001-10-31 09:58:53,2001-10-31 09:59:47,2001-10-31 10:00:41,vis2001304095853.idl,vis2001304095947.idl,vis2001304100041.idl
2001-10-31 11:04:04,wic20013041104.idl,69.07,23.9,2001-10-31 11:02:36,2001-10-31 11:03:30,2001-10-31 11:04:24,vis2001304110236.idl,vis2001304110330.idl,vis2001304110424.idl
2001-11-01 07:45:10,wic20013050745.idl,65.65,20.01,2001-11-01 07:43:26,2001-11-01 07:44:20,2001-11-01 07:45:14,vis2001305074326.idl,vis2001305074420.idl,vis2001305074514.idl
2001-11-04 07:37:45,wic20013080737.idl,68.33,23.39,2001-11-04 07:35:20,2001-11-04 07:36:14,2001-11-04 07:37:50,vis2001308073520.idl,vis2001308073614.idl,vis2001308073750.idl
2001-11-04 10:13:19,wic20013081013.idl,64.88,0.05,2001-11-04 10:11:31,2001-11-04 10:12:25,2001-11-04 10:13:19,vis2001308101131.idl,vis2001308101225.idl,vis2001308101319.idl
2001-11-04 10:54:15,wic20013081054.idl,67.31,20.92,2001-11-04 10:52:50,2001-11-04 10:53:44,2001-11-04 10:54:38,vis2001308105250.idl,vis2001308105344.idl,vis2001308105438.idl
2001-11-05 20:02:39,wic20013092002.idl,59.6,0.05,2001-11-05 20:00:55,2001-11-05 20:01:50,2001-11-05 20:03:26,vis2001309200055.idl,vis2001309200150.idl,vis2001309200326.idl
2001-11-06 15:18:10,wic20013101518.idl,58.24,21.25,2001-11-06 15:15:40,2001-11-06 15:16:33,2001-11-06 15:18:10,vis2001310151540.idl,vis2001310151633.idl,vis2001310151810.idl
2001-11-06 16:54:22,wic20013101654.idl,61.25,2.53,2001-11-06 16:53:01,2001-11-06 16:53:55,2001-11-06 16:54:48,vis2001310165301.idl,vis2001310165355.idl,vis2001310165448.idl
2001-11-07 09:48:08,wic20013110948.idl,67.44,23.3,2001-11-07 09:46:52,2001-11-07 09:47:46,2001-11-07 09:49:23,vis2001311094652.idl,vis2001311094746.idl,vis2001311094923.idl
2001-11-07 11:32:33,wic20013111132.idl,67.46,23.98,2001-11-07 11:31:19,2001-11-07 11:32:14,2001-11-07 11:33:50,vis2001311113119.idl,vis2001311113214.idl,vis2001311113350.idl
2001-11-08 01:07:47,wic20013120107.idl,67.38,23.73,2001-11-08 01:06:24,2001-11-08 01:07:18,2001-11-08 01:08:12,vis2001312010624.idl,vis2001312010718.idl,vis2001312010812.idl
2001-11-08 04:26:19,wic20013120426.idl,67.3,0.86,2001-11-08 04:24:23,2001-11-08 04:25:18,2001-11-08 04:26:54,vis2001312042423.idl,vis2001312042518.idl,vis2001312042654.idl
2001-11-09 17:29:06,wic20013131729.idl,67.99,22.86,2001-11-09 17:27:20,2001-11-09 17:28:14,2001-11-09 17:29:50,vis2001313172720.idl,vis2001313172814.idl,vis2001313172950.idl
2001-11-10 11:38:49,wic20013141138.idl,68.87,0.11,2001-11-10 11:37:26,2001-11-10 11:38:20,2001-11-10 11:39:14,vis2001314113726.idl,vis2001314113820.idl,vis2001314113914.idl
2001-11-15 17:20:40,wic20013191720.idl,64.02,23.51,2001-11-15 17:19:37,2001-11-15 17:20:31,2001-11-15 17:21:25,vis2001319171937.idl,vis2001319172031.idl,vis2001319172125.idl
2001-11-22 16:52:19,wic20013261652.idl,68.91,23.26,2001-11-22 16:50:27,2001-11-22 16:52:03,2001-11-22 16:52:57,vis2001326165027.idl,vis2001326165203.idl,vis2001326165257.idl
2001-11-23 09:50:48,wic20013270950.idl,65.95,22.49,2001-11-23 09:49:50,2001-11-23 09:50:44,2001-11-23 09:51:38,vis2001327094950.idl,vis2001327095044.idl,vis2001327095138.idl
2001-11-24 04:11:14,wic20013280411.idl,67.77,22.72,2001-11-24 04:08:45,2001-11-24 04:09:40,2001-11-24 04:11:16,vis2001328040845.idl,vis2001328040940.idl,vis2001328041116.idl
2001-12-04 00:07:56,wic20013380007.idl,63.76,22.52,2001-12-04 00:06:25,2001-12-04 00:07:19,2001-12-04 00:08:13,vis2001338000625.idl,vis2001338000719.idl,vis2001338000813.idl
2001-12-04 19:26:06,wic20013381926.idl,63.35,23.93,2001-12-04 19:24:57,2001-12-04 19:25:52,2001-12-04 19:26:46,vis2001338192457.idl,vis2001338192552.idl,vis2001338192646.idl
2001-12-06 08:22:41,wic20013400822.idl,68.06,21.61,2001-12-06 08:21:35,2001-12-06 08:22:29,2001-12-06 08:23:23,vis2001340082135.idl,vis2001340082229.idl,vis2001340082323.idl
2001-12-06 10:17:25,wic20013401017.idl,63.74,23.2,2001-12-06 10:14:56,2001-12-06 10:16:32,2001-12-06 10:17:26,vis2001340101456.idl,vis2001340101632.idl,vis2001340101726.idl
2001-12-09 11:02:40,wic20013431102.idl,67.84,23.79,2001-12-09 11:01:20,2001-12-09 11:02:14,2001-12-09 11:03:08,vis2001343110120.idl,vis2001343110214.idl,vis2001343110308.idl
2001-12-10 02:00:45,wic20013440200.idl,68.79,0.77,2001-12-10 01:59:27,2001-12-10 02:00:21,2001-12-10 02:01:15,vis2001344015927.idl,vis2001344020021.idl,vis2001344020115.idl
2001-12-12 08:35:34,wic20013460835.idl,68.08,21.18,2001-12-12 08:34:21,2001-12-12 08:35:15,2001-12-12 08:36:51,vis2001346083421.idl,vis2001346083515.idl,vis2001346083651.idl
2001-12-12 09:37:03,wic20013460937.idl,62.85,20.55,2001-12-12 09:35:39,2001-12-12 09:36:33,2001-12-12 09:37:27,vis2001346093539.idl,vis2001346093633.idl,vis2001346093727.idl
2001-12-12 12:35:20,wic20013461235.idl,62.59,22.48,2001-12-12 12:34:14,2001-12-12 12:35:09,2001-12-12 12:36:03,vis2001346123414.idl,vis2001346123509.idl,vis2001346123603.idl
2001-12-14 18:17:04,wic20013481817.idl,67.49,1.63,2001-12-14 18:14:48,2001-12-14 18:15:42,2001-12-14 18:17:18,vis2001348181448.idl,vis2001348181542.idl,vis2001348181718.idl
2001-12-14 19:04:12,wic20013481904.idl,67.17,22.77,2001-12-14 19:01:44,2001-12-14 19:02:37,2001-12-14 19:04:13,vis2001348190144.idl,vis2001348190237.idl,vis2001348190413.idl
2001-12-15 13:27:17,wic20013491327.idl,63.39,22.54,2001-12-15 13:26:19,2001-12-15 13:27:13,2001-12-15 13:28:07,vis2001349132619.idl,vis2001349132713.idl,vis2001349132807.idl
2001-12-20 18:31:34,wic20013541831.idl,67.98,22.61,2001-12-20 18:30:17,2001-12-20 18:31:12,2001-12-20 18:32:06,vis2001354183017.idl,vis2001354183112.idl,vis2001354183206.idl
2001-12-20 21:15:30,wic20013542115.idl,68.34,23.44,2001-12-20 21:13:46,2001-12-20 21:15:22,2001-12-20 21:16:16,vis2001354211346.idl,vis2001354211522.idl,vis2001354211616.idl
2001-12-22 07:37:08,wic20013560737.idl,67.07,3.12,2001-12-22 07:35:12,2001-12-22 07:36:06,2001-12-22 07:37:42,vis2001356073512.idl,vis2001356073606.idl,vis2001356073742.idl
2001-12-22 10:10:50,wic20013561010.idl,65.41,21.39,2001-12-22 10:09:40,2001-12-22 10:10:34,2001-12-22 10:11:28,vis2001356100940.idl,vis2001356101034.idl,vis2001356101128.idl
2001-12-23 01:13:17,wic20013570113.idl,69.13,0.01,2001-12-23 01:10:35,2001-12-23 01:11:29,2001-12-23 01:17:29,vis2001357011035.idl,vis2001357011129.idl,vis2001357011729.idl
2001-12-23 03:55:13,wic20013570355.idl,70.67,22.41,2001-12-23 03:53:03,2001-12-23 03:53:57,2001-12-23 03:55:33,vis2001357035303.idl,vis2001357035357.idl,vis2001357035533.idl
2001-12-25 10:10:25,wic20013591010.idl,68.4,21.23,2001-12-25 10:08:44,2001-12-25 10:09:38,2001-12-25 10:10:32,vis2001359100844.idl,vis2001359100938.idl,vis2001359101032.idl
2002-01-02 19:36:38,wic20020021936.idl,66.38,22.76,2002-01-02 19:34:13,2002-01-02 19:35:49,2002-01-02 19:36:42,vis2002002193413.idl,vis2002002193549.idl,vis2002002193642.idl
2002-01-03 13:12:55,wic20020031312.idl,68.97,0.29,2002-01-03 13:11:36,2002-01-03 13:12:29,2002-01-03 13:14:06,vis2002003131136.idl,vis2002003131229.idl,vis2002003131406.idl
2002-01-04 10:21:05,wic20020041021.idl,68.97,21.59,2002-01-04 10:19:54,2002-01-04 10:20:48,2002-01-04 10:21:42,vis2002004101954.idl,vis2002004102048.idl,vis2002004102142.idl
2002-01-05 01:07:18,wic20020050107.idl,69.2,23.95,2002-01-05 01:05:36,2002-01-05 01:06:30,2002-01-05 01:07:24,vis2002005010536.idl,vis2002005010630.idl,vis2002005010724.idl
2002-01-05 20:05:42,wic20020052005.idl,68.79,0.34,2002-01-05 20:04:26,2002-01-05 20:05:20,2002-01-05 20:06:14,vis2002005200426.idl,vis2002005200520.idl,vis2002005200614.idl
2002-01-07 09:11:50,wic20020070911.idl,66.8,23.94,2002-01-07 09:10:23,2002-01-07 09:11:17,2002-01-07 09:12:11,vis2002007091023.idl,vis2002007091117.idl,vis2002007091211.idl
2002-01-08 01:13:57,wic20020080113.idl,68.89,0.26,2002-01-08 01:12:33,2002-01-08 01:13:28,2002-01-08 01:14:22,vis2002008011233.idl,vis2002008011328.idl,vis2002008011422.idl
2002-01-09 16:08:49,wic20020091608.idl,70.53,22.73,2002-01-09 16:07:09,2002-01-09 16:08:03,2002-01-09 16:08:57,vis2002009160709.idl,vis2002009160803.idl,vis2002009160857.idl
2002-01-10 08:02:43,wic20020100802.idl,67.44,0.61,2002-01-10 08:01:02,2002-01-10 08:01:56,2002-01-10 08:02:50,vis2002010080102.idl,vis2002010080156.idl,vis2002010080250.idl
2002-01-10 12:04:39,wic20020101204.idl,62.55,23.86,2002-01-10 12:02:32,2002-01-10 12:03:26,2002-01-10 12:05:02,vis2002010120232.idl,vis2002010120326.idl,vis2002010120502.idl
2002-01-12 16:19:44,wic20020121619.idl,65.04,0.44,2002-01-12 16:18:25,2002-01-12 16:19:19,2002-01-12 16:20:55,vis2002012161825.idl,vis2002012161919.idl,vis2002012162055.idl
2002-01-12 17:10:58,wic20020121710.idl,68.9,21.68,2002-01-12 17:09:15,2002-01-12 17:10:09,2002-01-12 17:11:03,vis2002012170915.idl,vis2002012171009.idl,vis2002012171103.idl
2002-01-13 11:22:19,wic20020131122.idl,65.48,22.45,2002-01-13 11:20:10,2002-01-13 11:21:46,2002-01-13 11:22:40,vis2002013112010.idl,vis2002013112146.idl,vis2002013112240.idl
2002-01-17 23:50:27,wic20020172350.idl,65.71,0.59,2002-01-17 23:48:55,2002-01-17 23:49:49,2002-01-17 23:50:43,vis2002017234855.idl,vis2002017234949.idl,vis2002017235043.idl
2002-01-18 02:42:40,wic20020180242.idl,68.09,21.52,2002-01-18 02:41:42,2002-01-18 02:42:36,2002-01-18 02:43:30,vis2002018024142.idl,vis2002018024236.idl,vis2002018024330.idl
2002-01-19 12:45:55,wic20020191245.idl,63.67,23.09,2002-01-19 12:44:54,2002-01-19 12:45:47,2002-01-19 12:46:41,vis2002019124454.idl,vis2002019124547.idl,vis2002019124641.idl
2002-01-20 10:16:43,wic20020201016.idl,66.29,23.96,2002-01-20 10:15:01,2002-01-20 10:15:55,2002-01-20 10:16:49,vis2002020101501.idl,vis2002020101555.idl,vis2002020101649.idl
2002-01-21 02:16:51,wic20020210216.idl,63.25,1.35,2002-01-21 02:15:16,2002-01-21 02:16:11,2002-01-21 02:17:05,vis2002021021516.idl,vis2002021021611.idl,vis2002021021705.idl
2002-01-21 19:51:18,wic20020211951.idl,63.68,1.45,2002-01-21 19:48:53,2002-01-21 19:49:47,2002-01-21 19:51:23,vis2002021194853.idl,vis2002021194947.idl,vis2002021195123.idl
2002-01-21 21:39:56,wic20020212139.idl,66.94,0.12,2002-01-21 21:38:39,2002-01-21 21:39:33,2002-01-21 21:40:26,vis2002021213839.idl,vis2002021213933.idl,vis2002021214026.idl
2002-01-24 04:33:02,wic20020240433.idl,65.58,2.67,2002-01-24 04:31:39,2002-01-24 04:32:33,2002-01-24 04:33:27,vis2002024043139.idl,vis2002024043233.idl,vis2002024043327.idl
2002-01-24 20:41:20,wic20020242041.idl,69.37,23.26,2002-01-24 20:39:19,2002-01-24 20:41:01,2002-01-24 20:41:55,vis2002024203919.idl,vis2002024204101.idl,vis2002024204155.idl
2002-01-26 09:43:33,wic20020260943.idl,67.19,23.57,2002-01-26 09:41:59,2002-01-26 09:42:53,2002-01-26 09:43:47,vis2002026094159.idl,vis2002026094253.idl,vis2002026094347.idl
2002-01-27 04:48:12,wic20020270448.idl,70.45,21.58,2002-01-27 04:46:57,2002-01-27 04:47:51,2002-01-27 04:48:45,vis2002027044657.idl,vis2002027044751.idl,vis2002027044845.idl
2002-01-27 21:12:48,wic20020272112.idl,67.55,1.78,2002-01-27 21:10:50,2002-01-27 21:11:44,2002-01-27 21:13:26,vis2002027211050.idl,vis2002027211144.idl,vis2002027211326.idl
2002-01-28 16:55:02,wic20020281655.idl,67.85,23.81,2002-01-28 16:54:00,2002-01-28 16:54:54,2002-01-28 16:55:48,vis2002028165400.idl,vis2002028165454.idl,vis2002028165548.idl
2002-01-29 09:48:27,wic20020290948.idl,69.87,21.33,2002-01-29 09:46:36,2002-01-29 09:47:30,2002-01-29 09:49:12,vis2002029094636.idl,vis2002029094730.idl,vis2002029094912.idl
2002-01-31 00:51:35,wic20020310051.idl,67.42,23.86,2002-01-31 00:50:18,2002-01-31 00:51:13,2002-01-31 00:52:07,vis2002031005018.idl,vis2002031005113.idl,vis2002031005207.idl
2002-02-01 11:11:10,wic20020321111.idl,62.52,0.29,2002-02-01 11:09:12,2002-02-01 11:10:54,2002-02-01 11:11:48,vis2002032110912.idl,vis2002032111054.idl,vis2002032111148.idl
2002-02-01 12:55:43,wic20020321255.idl,63.31,0.39,2002-02-01 12:53:09,2002-02-01 12:54:03,2002-02-01 12:55:45,vis2002032125309.idl,vis2002032125403.idl,vis2002032125545.idl
2002-02-02 10:18:16,wic20020331018.idl,59.46,1.16,2002-02-02 10:14:28,2002-02-02 10:15:22,2002-02-02 10:19:16,vis2002033101428.idl,vis2002033101522.idl,vis2002033101916.idl
