Frey_Onset,WIC_Files,Frey_MLAT,Frey_MLT,SH1,SH2,SH3,SH1_Files,SH2_Files,SH3_Files
2002-02-03 01:51:40,wic20020340151.idl,64.25,23.21,2002-02-03 01:48:12,2002-02-03 01:49:06,2002-02-03 01:53:00,vis2002034014812.idl,vis2002034014906.idl,vis2002034015300.idl
2002-02-03 03:40:20,wic20020340340.idl,67.81,23.34,2002-02-03 03:38:04,2002-02-03 03:38:58,2002-02-03 03:40:40,vis2002034033804.idl,vis2002034033858.idl,vis2002034034040.idl
2002-02-06 19:04:03,wic20020371904.idl,65.88,23.58,2002-02-06 19:02:27,2002-02-06 19:03:21,2002-02-06 19:04:15,vis2002037190227.idl,vis2002037190321.idl,vis2002037190415.idl
2002-02-08 09:19:51,wic20020390919.idl,65.83,22.47,2002-02-08 09:18:32,2002-02-08 09:19:28,2002-02-08 09:20:22,vis2002039091832.idl,vis2002039091928.idl,vis2002039092022.idl
2002-02-08 10:41:51,wic20020391041.idl,70.19,22.62,2002-02-08 10:40:23,2002-02-08 10:41:17,2002-02-08 10:42:11,vis2002039104023.idl,vis2002039104117.idl,vis2002039104211.idl
2002-02-09 02:23:25,wic20020400223.idl,68.7,21.92,2002-02-09 02:21:02,2002-02-09 02:21:56,2002-02-09 02:28:02,vis2002040022102.idl,vis2002040022156.idl,vis2002040022802.idl
2002-02-09 08:05:40,wic20020400805.idl,67.94,22.71,2002-02-09 08:04:13,2002-02-09 08:05:07,2002-02-09 08:06:49,vis2002040080413.idl,vis2002040080507.idl,vis2002040080649.idl
2002-02-11 11:29:16,wic20020421129.idl,64.56,23.54,2002-02-11 11:27:46,2002-02-11 11:28:40,2002-02-11 11:29:34,vis2002042112746.idl,vis2002042112840.idl,vis2002042112934.idl
2002-02-12 05:21:59,wic20020430521.idl,64.73,23.44,2002-02-12 05:20:34,2002-02-12 05:21:28,2002-02-12 05:22:22,vis2002043052034.idl,vis2002043052128.idl,vis2002043052222.idl
2002-02-12 06:17:18,wic20020430617.idl,66.14,23.39,2002-02-12 06:15:42,2002-02-12 06:16:36,2002-02-12 06:17:30,vis2002043061542.idl,vis2002043061636.idl,vis2002043061730.idl
2002-02-13 16:14:40,wic20020441614.idl,63.86,21.26,2002-02-13 16:13:27,2002-02-13 16:14:21,2002-02-13 16:15:15,vis2002044161327.idl,vis2002044161421.idl,vis2002044161515.idl
2002-02-14 13:05:39,wic20020451305.idl,67.74,22.32,2002-02-14 13:03:02,2002-02-14 13:03:56,2002-02-14 13:05:39,vis2002045130302.idl,vis2002045130356.idl,vis2002045130539.idl
2002-02-15 05:58:47,wic20020460558.idl,70.26,22.72,2002-02-15 05:56:54,2002-02-15 05:58:36,2002-02-15 05:59:30,vis2002046055654.idl,vis2002046055836.idl,vis2002046055930.idl
2002-02-16 02:07:21,wic20020470207.idl,68.27,23.15,2002-02-16 02:05:40,2002-02-16 02:06:34,2002-02-16 02:07:28,vis2002047020540.idl,vis2002047020634.idl,vis2002047020728.idl
2002-02-19 20:13:58,wic20020502013.idl,65.72,22.28,2002-02-19 20:12:28,2002-02-19 20:13:22,2002-02-19 20:14:16,vis2002050201228.idl,vis2002050201322.idl,vis2002050201416.idl
2002-02-22 02:29:03,wic20020530229.idl,64.66,0.84,2002-02-22 02:28:03,2002-02-22 02:28:57,2002-02-22 02:29:51,vis2002053022803.idl,vis2002053022857.idl,vis2002053022951.idl
2002-02-24 08:33:47,wic20020550833.idl,66.37,0.06,2002-02-24 08:31:59,2002-02-24 08:32:53,2002-02-24 08:33:47,vis2002055083159.idl,vis2002055083253.idl,vis2002055083347.idl
2002-02-24 09:35:15,wic20020550935.idl,67.15,22.85,2002-02-24 09:33:24,2002-02-24 09:34:18,2002-02-24 09:36:00,vis2002055093324.idl,vis2002055093418.idl,vis2002055093600.idl
2002-02-24 11:32:05,wic20020551132.idl,66.2,22.3,2002-02-24 11:30:45,2002-02-24 11:31:39,2002-02-24 11:32:33,vis2002055113045.idl,vis2002055113139.idl,vis2002055113233.idl
2002-02-25 07:52:03,wic20020560752.idl,65.9,22.95,2002-02-25 07:49:58,2002-02-25 07:51:39,2002-02-25 07:52:33,vis2002056074958.idl,vis2002056075139.idl,vis2002056075233.idl
2002-02-27 12:53:06,wic20020581253.idl,66.67,23.08,2002-02-27 12:51:41,2002-02-27 12:52:35,2002-02-27 12:53:29,vis2002058125141.idl,vis2002058125235.idl,vis2002058125329.idl
2002-02-28 04:58:56,wic20020590458.idl,67.01,22.5,2002-02-28 04:56:33,2002-02-28 04:58:15,2002-02-28 04:59:09,vis2002059045633.idl,vis2002059045815.idl,vis2002059045909.idl
2002-03-03 06:01:06,wic20020620601.idl,55.42,1.47,2002-03-03 05:59:47,2002-03-03 06:00:41,2002-03-03 06:01:35,vis2002062055947.idl,vis2002062060041.idl,vis2002062060135.idl
2002-03-04 02:29:46,wic20020630229.idl,63.25,0.61,2002-03-04 02:28:01,2002-03-04 02:28:55,2002-03-04 02:29:49,vis2002063022801.idl,vis2002063022855.idl,vis2002063022949.idl
2002-03-04 19:57:28,wic20020631957.idl,63.65,22.67,2002-03-04 19:56:10,2002-03-04 19:57:04,2002-03-04 19:57:59,vis2002063195610.idl,vis2002063195704.idl,vis2002063195759.idl
2002-03-05 11:55:00,wic20020641155.idl,66.17,20.87,2002-03-05 11:53:12,2002-03-05 11:54:06,2002-03-05 11:55:00,vis2002064115312.idl,vis2002064115406.idl,vis2002064115500.idl
2002-03-05 14:04:04,wic20020641404.idl,64.04,21.93,2002-03-05 14:03:03,2002-03-05 14:03:56,2002-03-05 14:05:39,vis2002064140303.idl,vis2002064140356.idl,vis2002064140539.idl
2002-03-07 18:50:07,wic20020661850.idl,66.82,23.04,2002-03-07 18:47:36,2002-03-07 18:48:30,2002-03-07 18:50:12,vis2002066184736.idl,vis2002066184830.idl,vis2002066185012.idl
2002-04-11 08:19:54,wic20021010819.idl,66.55,23.8,2002-04-11 08:18:11,2002-04-11 08:19:05,2002-04-11 08:19:59,vis2002101081811.idl,vis2002101081905.idl,vis2002101081959.idl
2002-04-18 05:30:42,wic20021080530.idl,59.14,22.8,2002-04-18 05:29:15,2002-04-18 05:30:09,2002-04-18 05:31:03,vis2002108052915.idl,vis2002108053009.idl,vis2002108053103.idl
2002-04-27 09:21:01,wic20021170921.idl,67.26,22.25,2002-04-27 09:19:41,2002-04-27 09:20:36,2002-04-27 09:21:30,vis2002117091941.idl,vis2002117092036.idl,vis2002117092130.idl
2002-06-03 18:56:27,wic20021541856.idl,65.58,0.62,2002-06-03 18:55:06,2002-06-03 18:56:00,2002-06-03 18:56:54,vis2002154185506.idl,vis2002154185600.idl,vis2002154185654.idl
2002-06-06 02:04:16,wic20021570204.idl,67.67,22.54,2002-06-06 02:02:59,2002-06-06 02:03:53,2002-06-06 02:04:47,vis2002157020259.idl,vis2002157020353.idl,vis2002157020447.idl
2002-06-12 22:51:16,wic20021632251.idl,68.56,22.24,2002-06-12 22:49:39,2002-06-12 22:50:33,2002-06-12 22:51:27,vis2002163224939.idl,vis2002163225033.idl,vis2002163225127.idl
2002-06-19 01:55:52,wic20021700155.idl,68.77,19.59,2002-06-19 01:54:07,2002-06-19 01:55:01,2002-06-19 01:55:55,vis2002170015407.idl,vis2002170015501.idl,vis2002170015555.idl
2002-07-18 01:58:34,wic20021990158.idl,67.22,21.84,2002-07-18 01:57:34,2002-07-18 01:58:28,2002-07-18 01:59:22,vis2002199015734.idl,vis2002199015828.idl,vis2002199015922.idl
2002-10-09 17:35:42,wic20022821735.idl,62.55,0.09,2002-10-09 17:34:25,2002-10-09 17:35:19,2002-10-09 17:37:01,vis2002282173425.idl,vis2002282173519.idl,vis2002282173701.idl
2002-10-16 18:32:50,wic20022891832.idl,64.56,21.97,2002-10-16 18:31:07,2002-10-16 18:32:01,2002-10-16 18:33:49,vis2002289183107.idl,vis2002289183201.idl,vis2002289183349.idl
2002-10-17 14:16:44,wic20022901416.idl,65.68,0.17,2002-10-17 14:14:56,2002-10-17 14:15:50,2002-10-17 14:17:38,vis2002290141456.idl,vis2002290141550.idl,vis2002290141738.idl
2002-10-18 03:02:20,wic20022910302.idl,64.61,0.23,2002-10-18 02:58:32,2002-10-18 03:01:38,2002-10-18 03:03:26,vis2002291025832.idl,vis2002291030138.idl,vis2002291030326.idl
2002-10-19 19:05:41,wic20022921905.idl,65.1,19.93,2002-10-19 19:04:16,2002-10-19 19:05:10,2002-10-19 19:06:04,vis2002292190416.idl,vis2002292190510.idl,vis2002292190604.idl
2002-10-19 20:54:25,wic20022922054.idl,66.13,23.81,2002-10-19 20:52:27,2002-10-19 20:54:15,2002-10-19 20:55:09,vis2002292205227.idl,vis2002292205415.idl,vis2002292205509.idl
2002-10-22 19:22:32,wic20022951922.idl,63.83,23.37,2002-10-22 19:20:45,2002-10-22 19:21:39,2002-10-22 19:23:27,vis2002295192045.idl,vis2002295192139.idl,vis2002295192327.idl
2002-10-22 20:03:34,wic20022952003.idl,67.8,22.78,2002-10-22 20:01:19,2002-10-22 20:02:13,2002-10-22 20:04:01,vis2002295200119.idl,vis2002295200213.idl,vis2002295200401.idl
2002-10-23 10:58:28,wic20022961058.idl,68.11,23.43,2002-10-23 10:56:16,2002-10-23 10:58:06,2002-10-23 10:59:00,vis2002296105616.idl,vis2002296105806.idl,vis2002296105900.idl
2002-10-24 11:18:01,wic20022971118.idl,62.01,19.2,2002-10-24 11:16:49,2002-10-24 11:17:44,2002-10-24 11:18:38,vis2002297111649.idl,vis2002297111744.idl,vis2002297111838.idl
2002-10-24 13:58:03,wic20022971358.idl,60.06,21.83,2002-10-24 13:56:24,2002-10-24 13:57:19,2002-10-24 13:58:13,vis2002297135624.idl,vis2002297135719.idl,vis2002297135813.idl
2002-10-25 20:29:00,wic20022982029.idl,64.47,1.22,2002-10-25 20:27:41,2002-10-25 20:28:35,2002-10-25 20:29:29,vis2002298202741.idl,vis2002298202835.idl,vis2002298202929.idl
2002-10-28 03:58:47,wic20023010358.idl,65.85,1.81,2002-10-28 03:56:05,2002-10-28 03:56:59,2002-10-28 03:58:48,vis2002301035605.idl,vis2002301035659.idl,vis2002301035848.idl
2002-10-28 04:58:17,wic20023010458.idl,67.58,22.88,2002-10-28 04:56:54,2002-10-28 04:57:48,2002-10-28 04:58:42,vis2002301045654.idl,vis2002301045748.idl,vis2002301045842.idl
2002-10-28 20:13:50,wic20023012013.idl,62.78,22.8,2002-10-28 20:12:06,2002-10-28 20:13:00,2002-10-28 20:13:54,vis2002301201206.idl,vis2002301201300.idl,vis2002301201354.idl
2002-10-31 05:40:55,wic20023040540.idl,63.36,23.81,2002-10-31 05:39:53,2002-10-31 05:40:47,2002-10-31 05:41:41,vis2002304053953.idl,vis2002304054047.idl,vis2002304054141.idl
2002-11-02 10:39:35,wic20023061039.idl,65.31,23.99,2002-11-02 10:36:54,2002-11-02 10:38:42,2002-11-02 10:39:36,vis2002306103654.idl,vis2002306103842.idl,vis2002306103936.idl
2002-11-02 13:56:34,wic20023061356.idl,60.33,22.37,2002-11-02 13:55:15,2002-11-02 13:56:10,2002-11-02 13:57:04,vis2002306135515.idl,vis2002306135610.idl,vis2002306135704.idl
2002-11-03 04:10:47,wic20023070410.idl,63.33,19.28,2002-11-03 04:09:34,2002-11-03 04:10:28,2002-11-03 04:11:22,vis2002307040934.idl,vis2002307041028.idl,vis2002307041122.idl
2002-11-04 19:18:04,wic20023081918.idl,61.46,0.82,2002-11-04 19:16:50,2002-11-04 19:17:44,2002-11-04 19:18:38,vis2002308191650.idl,vis2002308191744.idl,vis2002308191838.idl
2002-11-04 22:02:16,wic20023082202.idl,62.69,22.38,2002-11-04 22:00:56,2002-11-04 22:01:50,2002-11-04 22:02:44,vis2002308220056.idl,vis2002308220150.idl,vis2002308220244.idl
2002-11-05 11:12:56,wic20023091112.idl,68.91,21.02,2002-11-05 11:08:18,2002-11-05 11:12:19,2002-11-05 11:13:13,vis2002309110818.idl,vis2002309111219.idl,vis2002309111313.idl
2002-11-06 04:29:48,wic20023100429.idl,64.83,23.23,2002-11-06 04:28:52,2002-11-06 04:29:46,2002-11-06 04:30:40,vis2002310042852.idl,vis2002310042946.idl,vis2002310043040.idl
2002-11-07 21:32:27,wic20023112132.idl,63.94,22.29,2002-11-07 21:29:50,2002-11-07 21:31:38,2002-11-07 21:32:32,vis2002311212950.idl,vis2002311213138.idl,vis2002311213232.idl
2002-11-08 11:38:38,wic20023121138.idl,67.82,22.86,2002-11-08 11:37:32,2002-11-08 11:38:26,2002-11-08 11:40:14,vis2002312113732.idl,vis2002312113826.idl,vis2002312114014.idl
2002-11-10 05:45:01,wic20023140545.idl,62.73,0.77,2002-11-10 05:43:14,2002-11-10 05:44:08,2002-11-10 05:45:02,vis2002314054314.idl,vis2002314054408.idl,vis2002314054502.idl
2002-11-10 18:16:52,wic20023141816.idl,67.35,0.1,2002-11-10 18:15:04,2002-11-10 18:15:58,2002-11-10 18:16:52,vis2002314181504.idl,vis2002314181558.idl,vis2002314181652.idl
2002-11-13 06:07:27,wic20023170607.idl,65.29,0.63,2002-11-13 06:06:16,2002-11-13 06:07:10,2002-11-13 06:08:04,vis2002317060616.idl,vis2002317060710.idl,vis2002317060804.idl
2002-11-13 20:13:50,wic20023172013.idl,67.58,23.97,2002-11-13 20:12:28,2002-11-13 20:13:22,2002-11-13 20:14:16,vis2002317201228.idl,vis2002317201322.idl,vis2002317201416.idl
2002-11-15 13:56:07,wic20023191356.idl,66.68,23.51,2002-11-15 13:55:02,2002-11-15 13:55:56,2002-11-15 13:56:50,vis2002319135502.idl,vis2002319135556.idl,vis2002319135650.idl
2002-11-20 17:17:10,wic20023241717.idl,62.8,1.25,2002-11-20 17:15:35,2002-11-20 17:16:29,2002-11-20 17:18:17,vis2002324171535.idl,vis2002324171629.idl,vis2002324171817.idl
2002-11-20 20:13:49,wic20023242013.idl,55.79,23.68,2002-11-20 20:12:42,2002-11-20 20:13:36,2002-11-20 20:14:30,vis2002324201242.idl,vis2002324201336.idl,vis2002324201430.idl
2002-11-21 11:11:48,wic20023251111.idl,58.31,0.61,2002-11-21 11:09:59,2002-11-21 11:10:54,2002-11-21 11:11:48,vis2002325110959.idl,vis2002325111054.idl,vis2002325111148.idl
2002-11-21 14:04:15,wic20023251404.idl,61.46,21.84,2002-11-21 14:03:06,2002-11-21 14:04:00,2002-11-21 14:04:54,vis2002325140306.idl,vis2002325140400.idl,vis2002325140454.idl
2002-11-23 06:02:37,wic20023270602.idl,73.45,22.75,2002-11-23 06:00:52,2002-11-23 06:01:46,2002-11-23 06:02:40,vis2002327060052.idl,vis2002327060146.idl,vis2002327060240.idl
2002-11-23 19:03:35,wic20023271903.idl,68.55,19.18,2002-11-23 19:01:56,2002-11-23 19:02:50,2002-11-23 19:03:44,vis2002327190156.idl,vis2002327190250.idl,vis2002327190344.idl
2002-11-24 12:31:36,wic20023281231.idl,67.03,22.78,2002-11-24 12:30:30,2002-11-24 12:31:24,2002-11-24 12:32:18,vis2002328123030.idl,vis2002328123124.idl,vis2002328123218.idl
2002-11-25 12:38:39,wic20023291238.idl,60.15,22.4,2002-11-25 12:36:52,2002-11-25 12:37:46,2002-11-25 12:38:41,vis2002329123652.idl,vis2002329123746.idl,vis2002329123841.idl
2002-11-26 06:21:08,wic20023300621.idl,66.34,23.73,2002-11-26 06:20:09,2002-11-26 06:21:03,2002-11-26 06:21:57,vis2002330062009.idl,vis2002330062103.idl,vis2002330062157.idl
2002-11-26 07:14:31,wic20023300714.idl,67.95,23.2,2002-11-26 07:13:21,2002-11-26 07:14:15,2002-11-26 07:15:09,vis2002330071321.idl,vis2002330071415.idl,vis2002330071509.idl
2002-11-26 21:56:15,wic20023302156.idl,65.14,20.43,2002-11-26 21:54:36,2002-11-26 21:55:30,2002-11-26 21:56:24,vis2002330215436.idl,vis2002330215530.idl,vis2002330215624.idl
2002-11-28 13:28:29,wic20023321328.idl,66.87,23.92,2002-11-28 13:26:48,2002-11-28 13:27:42,2002-11-28 13:28:36,vis2002332132648.idl,vis2002332132742.idl,vis2002332132836.idl
2002-11-29 05:09:52,wic20023330509.idl,66.83,21.57,2002-11-29 05:08:57,2002-11-29 05:09:51,2002-11-29 05:10:45,vis2002333050857.idl,vis2002333050951.idl,vis2002333051045.idl
2002-11-29 06:09:25,wic20023330609.idl,68.54,19.46,2002-11-29 06:08:04,2002-11-29 06:08:58,2002-11-29 06:09:52,vis2002333060804.idl,vis2002333060858.idl,vis2002333060952.idl
2002-11-29 20:08:07,wic20023332008.idl,66.27,23.26,2002-11-29 20:06:33,2002-11-29 20:07:27,2002-11-29 20:08:21,vis2002333200633.idl,vis2002333200727.idl,vis2002333200821.idl
2002-12-01 11:22:00,wic20023351122.idl,58.28,20.83,2002-12-01 11:20:35,2002-12-01 11:21:29,2002-12-01 11:22:23,vis2002335112035.idl,vis2002335112129.idl,vis2002335112223.idl
2002-12-01 13:19:07,wic20023351319.idl,64.57,0.07,2002-12-01 13:17:48,2002-12-01 13:18:42,2002-12-01 13:19:36,vis2002335131748.idl,vis2002335131842.idl,vis2002335131936.idl
2002-12-01 14:02:15,wic20023351402.idl,67.23,21.85,2002-12-01 14:00:10,2002-12-01 14:01:59,2002-12-01 14:02:53,vis2002335140010.idl,vis2002335140159.idl,vis2002335140253.idl
2002-12-01 15:05:56,wic20023351505.idl,67.61,18.99,2002-12-01 15:04:11,2002-12-01 15:05:06,2002-12-01 15:06:54,vis2002335150411.idl,vis2002335150506.idl,vis2002335150654.idl
2002-12-02 04:17:28,wic20023360417.idl,72.03,21.96,2002-12-02 04:16:28,2002-12-02 04:17:22,2002-12-02 04:19:10,vis2002336041628.idl,vis2002336041722.idl,vis2002336041910.idl
2002-12-04 12:02:30,wic20023381202.idl,68.02,21.69,2002-12-04 12:00:51,2002-12-04 12:01:45,2002-12-04 12:02:39,vis2002338120051.idl,vis2002338120145.idl,vis2002338120239.idl
2002-12-04 13:34:58,wic20023381334.idl,65.13,21.79,2002-12-04 13:33:43,2002-12-04 13:34:37,2002-12-04 13:35:31,vis2002338133343.idl,vis2002338133437.idl,vis2002338133531.idl
2002-12-06 22:19:57,wic20023402219.idl,66.39,23.19,2002-12-06 22:18:05,2002-12-06 22:18:59,2002-12-06 22:20:48,vis2002340221805.idl,vis2002340221859.idl,vis2002340222048.idl
2002-12-07 12:45:37,wic20023411245.idl,64.94,23.42,2002-12-07 12:44:24,2002-12-07 12:45:18,2002-12-07 12:46:12,vis2002341124424.idl,vis2002341124518.idl,vis2002341124612.idl
2002-12-07 13:47:14,wic20023411347.idl,64.9,23.8,2002-12-07 13:44:48,2002-12-07 13:46:36,2002-12-07 13:47:31,vis2002341134448.idl,vis2002341134636.idl,vis2002341134731.idl
2002-12-09 22:34:37,wic20023432234.idl,71.07,22.01,2002-12-09 22:32:52,2002-12-09 22:33:46,2002-12-09 22:34:40,vis2002343223252.idl,vis2002343223346.idl,vis2002343223440.idl
2002-12-17 15:44:41,wic20023511544.idl,69.11,23.61,2002-12-17 15:42:54,2002-12-17 15:43:49,2002-12-17 15:44:43,vis2002351154254.idl,vis2002351154349.idl,vis2002351154443.idl
2002-12-20 11:58:17,wic20023541158.idl,67.4,22.83,2002-12-20 11:56:34,2002-12-20 11:57:28,2002-12-20 11:58:22,vis2002354115634.idl,vis2002354115728.idl,vis2002354115822.idl
2002-12-20 14:24:14,wic20023541424.idl,68.42,19.9,2002-12-20 14:22:37,2002-12-20 14:23:31,2002-12-20 14:24:25,vis2002354142237.idl,vis2002354142331.idl,vis2002354142425.idl
2002-12-22 23:11:00,wic20023562311.idl,67.43,21.62,2002-12-22 23:09:37,2002-12-22 23:10:31,2002-12-22 23:11:25,vis2002356230937.idl,vis2002356231031.idl,vis2002356231125.idl
2002-12-23 14:38:44,wic20023571438.idl,59.14,21.93,2002-12-23 14:37:02,2002-12-23 14:37:56,2002-12-23 14:38:50,vis2002357143702.idl,vis2002357143756.idl,vis2002357143850.idl
2002-12-25 07:23:06,wic20023590723.idl,64.02,22.21,2002-12-25 07:22:10,2002-12-25 07:23:04,2002-12-25 07:23:58,vis2002359072210.idl,vis2002359072304.idl,vis2002359072358.idl
2002-12-31 04:59:16,wic20023650459.idl,70.15,23.36,2002-12-31 04:57:33,2002-12-31 04:58:27,2002-12-31 04:59:21,vis2002365045733.idl,vis2002365045827.idl,vis2002365045921.idl
